;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.11.2018. 12:06:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_end_WordToStr:
0x1C84	0xB001    ADD	SP, SP, #4
0x1C86	0x4770    BX	LR
; end of _WordToStr
_alcohol3_getPercentageBAC:
;__alcohol3_driver.c, 179 :: 		float alcohol3_getPercentageBAC()
0x1B68	0xB081    SUB	SP, SP, #4
0x1B6A	0xF8CDE000  STR	LR, [SP, #0]
;__alcohol3_driver.c, 185 :: 		readData = alcohol3_getADCdata();
0x1B6E	0xF7FFFF31  BL	_alcohol3_getADCdata+0
;__alcohol3_driver.c, 186 :: 		Ethanol_ppm = _etanolInCO(readData);
0x1B72	0xF7FFFEE1  BL	__alcohol3_driver__etanolInCO+0
0x1B76	0xF7FFFE85  BL	__FloatToUnsignedIntegral+0
0x1B7A	0xB280    UXTH	R0, R0
;__alcohol3_driver.c, 187 :: 		Alcohol_mgL = _ppm2mgL(Ethanol_ppm);
0x1B7C	0xF7FFFEA6  BL	__alcohol3_driver__ppm2mgL+0
;__alcohol3_driver.c, 189 :: 		return Alcohol_mgL;
;__alcohol3_driver.c, 190 :: 		}
L_end_alcohol3_getPercentageBAC:
0x1B80	0xF8DDE000  LDR	LR, [SP, #0]
0x1B84	0xB001    ADD	SP, SP, #4
0x1B86	0x4770    BX	LR
; end of _alcohol3_getPercentageBAC
__alcohol3_driver__etanolInCO:
;__alcohol3_driver.c, 60 :: 		static float _etanolInCO(uint16_t co)
; co start address is: 0 (R0)
0x1938	0xB082    SUB	SP, SP, #8
0x193A	0xF8CDE000  STR	LR, [SP, #0]
0x193E	0xFA1FF880  UXTH	R8, R0
; co end address is: 0 (R0)
; co start address is: 32 (R8)
;__alcohol3_driver.c, 64 :: 		if (co == 0)
0x1942	0xF1B80F00  CMP	R8, #0
0x1946	0xD103    BNE	L___alcohol3_driver__etanolInCO0
; co end address is: 32 (R8)
;__alcohol3_driver.c, 66 :: 		etanol = 0;
0x1948	0xF04F0100  MOV	R1, #0
0x194C	0x9101    STR	R1, [SP, #4]
;__alcohol3_driver.c, 67 :: 		}
0x194E	0xE034    B	L___alcohol3_driver__etanolInCO1
L___alcohol3_driver__etanolInCO0:
;__alcohol3_driver.c, 68 :: 		else if (co <= 10)
; co start address is: 32 (R8)
0x1950	0xF1B80F0A  CMP	R8, #10
0x1954	0xD808    BHI	L___alcohol3_driver__etanolInCO2
;__alcohol3_driver.c, 70 :: 		etanol = co / 10.0;
0x1956	0xFA1FF088  UXTH	R0, R8
0x195A	0xF7FFFEE5  BL	__UnsignedIntegralToFloat+0
; co end address is: 32 (R8)
0x195E	0x4A19    LDR	R2, [PC, #100]
0x1960	0xF7FFFE90  BL	__Div_FP+0
0x1964	0x9001    STR	R0, [SP, #4]
;__alcohol3_driver.c, 71 :: 		}
0x1966	0xE028    B	L___alcohol3_driver__etanolInCO3
L___alcohol3_driver__etanolInCO2:
;__alcohol3_driver.c, 72 :: 		else if (co > 10 && co <= 50)
; co start address is: 32 (R8)
0x1968	0xF1B80F0A  CMP	R8, #10
0x196C	0xD90B    BLS	L___alcohol3_driver__etanolInCO16
0x196E	0xF1B80F32  CMP	R8, #50
0x1972	0xD808    BHI	L___alcohol3_driver__etanolInCO15
L___alcohol3_driver__etanolInCO14:
;__alcohol3_driver.c, 74 :: 		etanol = (float)(6 / 50.0) * co;
0x1974	0xFA1FF088  UXTH	R0, R8
0x1978	0xF7FFFED6  BL	__UnsignedIntegralToFloat+0
; co end address is: 32 (R8)
0x197C	0x4A12    LDR	R2, [PC, #72]
0x197E	0xF7FFFEE9  BL	__Mul_FP+0
0x1982	0x9001    STR	R0, [SP, #4]
;__alcohol3_driver.c, 75 :: 		}
0x1984	0xE019    B	L___alcohol3_driver__etanolInCO7
;__alcohol3_driver.c, 72 :: 		else if (co > 10 && co <= 50)
L___alcohol3_driver__etanolInCO16:
; co start address is: 32 (R8)
L___alcohol3_driver__etanolInCO15:
;__alcohol3_driver.c, 76 :: 		else if (co > 50 && co <= 100)
0x1986	0xF1B80F32  CMP	R8, #50
0x198A	0xD90B    BLS	L___alcohol3_driver__etanolInCO18
0x198C	0xF1B80F64  CMP	R8, #100
0x1990	0xD808    BHI	L___alcohol3_driver__etanolInCO17
L___alcohol3_driver__etanolInCO13:
;__alcohol3_driver.c, 78 :: 		etanol = (0.18 * co);
0x1992	0xFA1FF088  UXTH	R0, R8
0x1996	0xF7FFFEC7  BL	__UnsignedIntegralToFloat+0
; co end address is: 32 (R8)
0x199A	0x4A0C    LDR	R2, [PC, #48]
0x199C	0xF7FFFEDA  BL	__Mul_FP+0
0x19A0	0x9001    STR	R0, [SP, #4]
;__alcohol3_driver.c, 79 :: 		}
0x19A2	0xE00A    B	L___alcohol3_driver__etanolInCO11
;__alcohol3_driver.c, 76 :: 		else if (co > 50 && co <= 100)
L___alcohol3_driver__etanolInCO18:
; co start address is: 32 (R8)
L___alcohol3_driver__etanolInCO17:
;__alcohol3_driver.c, 80 :: 		else if (co > 100)
0x19A4	0xF1B80F64  CMP	R8, #100
0x19A8	0xD907    BLS	L___alcohol3_driver__etanolInCO12
;__alcohol3_driver.c, 82 :: 		etanol = (float)(274 / 500.0) * co;
0x19AA	0xFA1FF088  UXTH	R0, R8
0x19AE	0xF7FFFEBB  BL	__UnsignedIntegralToFloat+0
; co end address is: 32 (R8)
0x19B2	0x4A07    LDR	R2, [PC, #28]
0x19B4	0xF7FFFECE  BL	__Mul_FP+0
0x19B8	0x9001    STR	R0, [SP, #4]
;__alcohol3_driver.c, 83 :: 		}
L___alcohol3_driver__etanolInCO12:
L___alcohol3_driver__etanolInCO11:
L___alcohol3_driver__etanolInCO7:
L___alcohol3_driver__etanolInCO3:
L___alcohol3_driver__etanolInCO1:
;__alcohol3_driver.c, 84 :: 		return etanol;
0x19BA	0x9801    LDR	R0, [SP, #4]
;__alcohol3_driver.c, 85 :: 		}
L_end__etanolInCO:
0x19BC	0xF8DDE000  LDR	LR, [SP, #0]
0x19C0	0xB002    ADD	SP, SP, #8
0x19C2	0x4770    BX	LR
0x19C4	0x00004120  	#1092616192
0x19C8	0xC28F3DF5  	#1039516303
0x19CC	0x51EC3E38  	#1043878380
0x19D0	0x49BA3F0C  	#1057769914
; end of __alcohol3_driver__etanolInCO
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x1728	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x172A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x172C	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x172E	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x1730	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x1732	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x1736	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x1738	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x173A	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x173C	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x173E	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x1740	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x1742	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x1744	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x1746	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x1748	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x174C	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x1750	0xB001    ADD	SP, SP, #4
0x1752	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x1684	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x1686	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x1688	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x168C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x168E	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x1692	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x1696	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x1698	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x169A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x169C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x169E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x16A2	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x16A6	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x16A8	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x16AA	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x16AC	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x16B0	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x16B4	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x16B8	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x16BA	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x16BE	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x16C2	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x16C4	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x16C6	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x16C8	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x16CA	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x16CC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x16CE	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x16D0	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x16D2	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x16D4	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x16D6	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x16DA	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x16DC	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x16DE	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x16E0	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x16E2	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x16E4	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x16E6	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x16E8	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x16EA	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x16EC	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x16F0	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x16F2	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x16F4	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x16F8	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x16FA	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x16FC	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x16FE	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x1700	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x1702	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x1704	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x1708	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x170A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x170C	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x170E	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x1710	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x1714	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x1716	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x1718	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x171A	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x171C	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x1720	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x1724	0xB001    ADD	SP, SP, #4
0x1726	0x4770    BX	LR
; end of __Div_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1754	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1756	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1758	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x175C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x175E	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x1762	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1766	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x176A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x176E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x1770	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x1772	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1776	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x177A	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x177C	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x177E	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x1780	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x1784	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1788	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x178A	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x178C	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x1790	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x1794	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x1796	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x1798	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x179A	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x179C	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x17A0	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x17A2	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x17A4	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x17A6	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x17A8	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x17AA	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x17AC	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x17AE	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x17B0	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x17B2	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x17B4	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x17B8	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x17BA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x17BC	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x17BE	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x17C2	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x17C6	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x17CA	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x17CC	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x17CE	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x17D0	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x17D2	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x17D6	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x17DA	0xB001    ADD	SP, SP, #4
0x17DC	0x4770    BX	LR
; end of __Mul_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x1884	0xB081    SUB	SP, SP, #4
0x1886	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x188A	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x188C	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x188E	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x1890	0xF7FFFFA6  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x1894	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x1896	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x189A	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x189E	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x18A0	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x18A2	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x18A6	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x18A8	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x18AC	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x18AE	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x18B2	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x18B6	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x18B8	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x18BA	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x18BC	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x18BE	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x18C2	0xF8DDE000  LDR	LR, [SP, #0]
0x18C6	0xB001    ADD	SP, SP, #4
0x18C8	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x17E0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x17E2	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x17E4	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x17E8	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x17EC	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x17EE	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x17F0	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x17F4	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x17F6	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x17FA	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x17FC	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x1800	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x1804	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x1806	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x1808	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x180A	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x180C	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x180E	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x1810	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x1812	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x1816	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x1818	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x181A	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x181E	0xB001    ADD	SP, SP, #4
0x1820	0x4770    BX	LR
; end of __FloatToSignedIntegral
__alcohol3_driver__ppm2mgL:
;__alcohol3_driver.c, 43 :: 		static float _ppm2mgL(uint16_t ppm)
; ppm start address is: 0 (R0)
0x18CC	0xB081    SUB	SP, SP, #4
0x18CE	0xF8CDE000  STR	LR, [SP, #0]
; ppm end address is: 0 (R0)
; ppm start address is: 0 (R0)
;__alcohol3_driver.c, 47 :: 		mgL = (1.82 * ppm) / 1000.0;
0x18D2	0xF7FFFF29  BL	__UnsignedIntegralToFloat+0
; ppm end address is: 0 (R0)
0x18D6	0x4A05    LDR	R2, [PC, #20]
0x18D8	0xF7FFFF3C  BL	__Mul_FP+0
0x18DC	0x4A04    LDR	R2, [PC, #16]
0x18DE	0xF7FFFED1  BL	__Div_FP+0
;__alcohol3_driver.c, 48 :: 		return mgL;
0x18E2	0x4600    MOV	R0, R0
;__alcohol3_driver.c, 49 :: 		}
L_end__ppm2mgL:
0x18E4	0xF8DDE000  LDR	LR, [SP, #0]
0x18E8	0xB001    ADD	SP, SP, #4
0x18EA	0x4770    BX	LR
0x18EC	0xF5C33FE8  	#1072231875
0x18F0	0x0000447A  	#1148846080
; end of __alcohol3_driver__ppm2mgL
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
; string start address is: 0 (R0)
0x1B88	0xB081    SUB	SP, SP, #4
0x1B8A	0x4601    MOV	R1, R0
; string end address is: 0 (R0)
; string start address is: 4 (R1)
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 20 (R5)
0x1B8C	0xF2400500  MOVW	R5, #0
0x1B90	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 536 :: 		
; original start address is: 0 (R0)
0x1B92	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 537 :: 		
; p start address is: 16 (R4)
0x1B94	0x460C    MOV	R4, R1
; string end address is: 4 (R1)
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
0x1B96	0x460B    MOV	R3, R1
;__Lib_Conversions.c, 538 :: 		
0x1B98	0xE7FF    B	L_Ltrim111
L__Ltrim175:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 16 (R4)
; string start address is: 12 (R3)
; original start address is: 0 (R0)
; trimmed start address is: 20 (R5)
; string start address is: 12 (R3)
; string end address is: 12 (R3)
0x1B9A	0x7801    LDRB	R1, [R0, #0]
0x1B9C	0x2920    CMP	R1, #32
0x1B9E	0xD101    BNE	L__Ltrim174
; string end address is: 12 (R3)
; string start address is: 12 (R3)
0x1BA0	0xB905    CBNZ	R5, L__Ltrim173
; trimmed end address is: 20 (R5)
0x1BA2	0xE004    B	L_Ltrim116
L__Ltrim174:
L__Ltrim173:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 20 (R5)
0x1BA4	0x2501    MOVS	R5, #1
0x1BA6	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 541 :: 		
0x1BA8	0x7801    LDRB	R1, [R0, #0]
0x1BAA	0x7021    STRB	R1, [R4, #0]
0x1BAC	0x1C64    ADDS	R4, R4, #1
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 16 (R4)
; trimmed start address is: 20 (R5)
0x1BAE	0x4602    MOV	R2, R0
0x1BB0	0x1C40    ADDS	R0, R0, #1
0x1BB2	0x7811    LDRB	R1, [R2, #0]
0x1BB4	0x2900    CMP	R1, #0
0x1BB6	0xD1F0    BNE	L__Ltrim175
